tcc: build_circuit()
build_decoder_graph_one_round()
(0,0), (1,1), (2,0), (2,1)
(0,0), (1,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (1,1), (2,0), (2,1)
(0,0), (1,1), (2,0), (2,1)
(0,1), (1,2), (2,1), (2,2)
(0,1), (1,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (1,2), (2,1), (2,2)
(0,1), (1,2), (2,1), (2,2)
(0,2), (1,0), (2,0), (2,2)
(0,2), (1,0), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,2), (1,0), (2,0), (2,2)
(0,2), (1,0), (2,0), (2,2)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(0,0), (1,1), (2,0), (2,1)
(0,0), (1,1), (2,0), (2,1)
(0,0), (1,1), (2,0), (2,1)
(0,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(0,1), (1,2), (2,1), (2,2)
(0,1), (1,2), (2,1), (2,2)
(0,1), (1,2), (2,1), (2,2)
(0,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(0,2), (1,0), (2,0), (2,2)
(0,2), (1,0), (2,0), (2,2)
(0,2), (1,0), (2,0), (2,2)
(0,2), (1,0), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(0,0), (0,1), (1,0), (2,1)
(0,0), (0,1), (1,0), (2,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (2,1)
(0,0), (0,1), (1,0), (2,1)
(0,1), (0,2), (1,1), (2,2)
(0,1), (0,2), (1,1), (2,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (2,2)
(0,1), (0,2), (1,1), (2,2)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (1,0), (2,1)
(0,0), (0,1), (1,0), (2,1)
(0,0), (0,1), (1,0), (2,1)
(0,0), (0,1), (1,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (1,1), (2,2)
(0,1), (0,2), (1,1), (2,2)
(0,1), (0,2), (1,1), (2,2)
(0,1), (0,2), (1,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,2), (1,2), (2,0)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,0), (0,1), (1,0), (1,1)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,1), (0,2), (1,1), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(0,0), (0,2), (1,0), (1,2)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,0), (1,1), (2,0), (2,1)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(1,1), (1,2), (2,1), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(1,0), (1,2), (2,0), (2,2)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,0), (0,1), (2,0), (2,1)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,1), (0,2), (2,1), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0), (0,2), (2,0), (2,2)
(0,0,0) <-> (0,0,1), p = 0.021371
(0,0,0) <-> (0,0,2), p = 0.021371
(0,0,0) <-> (0,1,0), p = 0.010557
(0,0,0) <-> (0,1,1), p = 0.002660
(0,0,0) <-> (0,2,0), p = 0.007939
(0,0,0) <-> (1,0,0), p = 0.008431
(0,0,0) <-> (1,1,0), p = 0.002660
(0,0,1) <-> (0,0,2), p = 0.021371
(0,0,1) <-> (0,1,0), p = 0.002660
(0,0,1) <-> (0,1,1), p = 0.007939
(0,0,1) <-> (0,1,2), p = 0.002660
(0,0,1) <-> (0,2,1), p = 0.007939
(0,0,1) <-> (1,0,1), p = 0.008431
(0,0,1) <-> (1,1,1), p = 0.002660
(0,0,2) <-> (0,1,0), p = 0.002660
(0,0,2) <-> (0,1,1), p = 0.002660
(0,0,2) <-> (0,1,2), p = 0.007939
(0,0,2) <-> (0,2,2), p = 0.007939
(0,0,2) <-> (1,0,2), p = 0.008431
(0,0,2) <-> (1,1,2), p = 0.002660
(0,1,0) <-> (0,1,1), p = 0.014944
(0,1,0) <-> (0,1,2), p = 0.014944
(0,1,0) <-> (0,2,0), p = 0.007939
(0,1,0) <-> (1,1,0), p = 0.008431
(0,1,0) <-> (1,2,0), p = 0.002660
(0,1,1) <-> (0,1,2), p = 0.014944
(0,1,1) <-> (0,2,1), p = 0.007939
(0,1,1) <-> (1,1,1), p = 0.008431
(0,1,1) <-> (1,2,1), p = 0.002660
(0,1,2) <-> (0,2,2), p = 0.007939
(0,1,2) <-> (1,1,2), p = 0.008431
(0,1,2) <-> (1,2,2), p = 0.002660
(0,2,0) <-> (0,2,1), p = 0.011047
(0,2,0) <-> (0,2,2), p = 0.011047
(0,2,0) <-> (1,0,0), p = 0.002660
(0,2,0) <-> (1,2,0), p = 0.008431
(0,2,1) <-> (0,2,2), p = 0.011047
(0,2,1) <-> (1,0,1), p = 0.002660
(0,2,1) <-> (1,2,1), p = 0.008431
(0,2,2) <-> (1,0,2), p = 0.002660
(0,2,2) <-> (1,2,2), p = 0.008431
